,code,2017_2,2017_3,2018_1,2018_2,2018_3,2019_1,2019_2,2017_2_roe,2017_3_roe,2018_1_roe,2018_2_roe,2018_3_roe,2019_1_roe,2019_2_roe,2019_3_roe,2019_3_start,2019_3_true_end
85,600837.0,0.988210636625622,0.9846467391304348,1.0093441466854725,0.983841181902124,1.0447530864197532,0.999430767041412,1.0621345029239768,1.5799999999999998,1.72,1.45,1.14,0.4500000000000002,3.07,1.44,1.44,14.292000000000002,14.508
86,600867.0,1.0239566395663962,0.9824007220216606,1.0782325792539909,0.8919878825864409,0.9007004532344457,0.98726034308779,1.0373177173039383,5.02,4.82,5.7,5.659999999999999,2.740000000000001,5.47,5.500000000000001,2.7699999999999987,16.285999999999998,15.594000000000001
87,600886.0,0.982754046166092,0.9827225130890052,1.018214392355927,0.9887157442235356,1.0050618672665916,0.9852550157118684,0.9795123950010246,1.1599999999999997,5.459999999999999,3.08,1.67,4.960000000000001,2.7,3.2699999999999996,4.840000000000001,8.504,8.672
88,600887.0,1.0377688407064174,0.9845533915379449,0.9165147904107668,0.8863428047662695,0.9036667212309708,1.0018997707173272,0.9973620270739326,7.799999999999999,5.630000000000001,7.72,6.330000000000001,5.05,8.64,6.229999999999999,8.25,28.236,29.581999999999997
89,600893.0,1.03967112024666,0.9469020948041263,0.9645890312365052,1.0268456375838926,1.0085686805980592,0.9738993710691825,1.0515784026220456,1.58,0.41999999999999993,-0.22,1.6099999999999999,1.1000000000000003,0.01,1.2,0.24,21.191999999999997,21.096
90,600900.0,0.9923462655054104,0.9921797418073488,0.9962700484893696,0.9876972784888776,0.9812413445801332,1.002272455447913,0.98041706361808,4.65,6.909999999999998,2.05,4.6000000000000005,6.38,2.0,4.29,5.989999999999999,17.712,17.994
91,600919.0,0.9900339750849376,0.9745947253810792,0.9969393433500278,1.0031816735602928,1.014097744360902,1.0002788622420524,1.0189132392674871,3.68,3.14,2.87,3.0199999999999996,2.6800000000000006,2.95,3.26,2.8500000000000005,7.124,7.297999999999999
92,600926.0,0.9879518072289156,0.9895913056788612,1.0179115171054989,0.9816767068273092,1.0108805668016192,1.000689496667433,1.0214303513580858,3.01,2.580000000000001,2.83,2.7199999999999998,2.3500000000000005,3.04,3.0300000000000002,2.549999999999999,9.058000000000002,9.354
93,600958.0,0.9824958323410338,0.9850823045267489,1.0061512884455528,0.9949783154530928,1.011969532100109,0.9775415738042174,1.020412207689259,2.23,2.0100000000000002,0.83,0.5599999999999999,0.36,2.36,-0.06999999999999984,0.9699999999999998,10.102,10.126
94,600977.0,0.9883643617021276,0.9564267647735112,1.0041120534566947,0.9941051995163244,1.073663853727145,0.9362268400040944,1.0406424581005584,3.1700000000000004,0.9699999999999998,3.18,3.2499999999999996,5.370000000000001,3.02,2.85,1.5300000000000007,13.602,13.562
95,600998.0,1.0114001753873136,0.9279758086685604,1.0190256241064557,0.983580922595778,1.0418359057676685,1.0153418859939158,0.9851862716339104,4.59,0.6200000000000003,1.19,1.6600000000000001,1.4599999999999995,1.84,2.24,1.6199999999999999,13.566,13.638
96,600999.0,1.0106841997123486,0.9424715909090908,1.009074410163339,0.9708561020036433,1.0429973516124007,0.9880845323741008,1.0252867891945232,1.3800000000000001,1.9900000000000004,1.36,0.9399999999999997,1.5400000000000003,2.56,1.69,1.5299999999999998,16.57,16.25
97,601006.0,0.9837469800131782,0.9710458081244596,1.0292468925176703,0.9368635437881876,1.0097867001254706,1.0019129603060737,1.0181676615624191,4.74,3.399999999999999,3.95,4.180000000000001,3.459999999999999,3.62,3.8600000000000003,3.369999999999999,7.6400000000000015,7.8020000000000005
98,601009.0,1.0027007120058924,1.0035407182599898,1.030043966780655,0.9842775820005422,0.9855227882037536,0.9917241379310344,1.0315627405696692,4.12,3.29,4.04,4.28,3.16,4.06,4.36,3.2799999999999994,8.758000000000001,8.884
99,601012.0,1.0667725065371685,1.0458578923505406,0.9908315073232612,1.0418625815258609,1.0337062113629674,0.97869089056796,1.0530953954615554,6.91,7.340000000000002,3.68,4.950000000000001,2.2499999999999996,3.58,5.5600000000000005,4.359999999999999,22.805999999999997,22.788
100,601018.0,1.0083612040133778,1.0191932335718932,0.995303326810176,0.9945945945945944,1.001594048884166,0.9925065567628324,0.9959328927300456,1.99,2.5,2.01,2.21,2.1500000000000004,1.96,3.3,2.0600000000000005,3.744,3.742
101,601021.0,1.052269924237975,1.056159420289855,1.0250440702692845,0.9873394607097202,1.0101040658276863,1.0199516324062876,1.0333751685027661,3.1699999999999995,7.02,3.13,2.6900000000000004,4.84,3.38,2.67,5.510000000000001,44.23,44.51199999999999
102,601088.0,0.9975786924939466,0.998252427184466,0.9859844484976482,1.0013110455588334,0.9865991661703394,0.993009826765272,1.0410431808465157,4.93,3.51,3.7,3.75,3.54,3.69,3.5400000000000005,3.4599999999999986,18.384,18.168
103,601111.0,1.0006510416666667,1.0828336664445926,1.042766631467793,0.986760124610592,1.0379433599120151,0.9907316111220668,1.021356783919598,2.3,5.5600000000000005,2.97,0.8999999999999999,3.5100000000000002,3.02,0.48,3.7000000000000006,8.292,8.863999999999999
104,601117.0,0.9983914209115284,0.9622969837587008,0.9973045822102428,0.9645006016847172,1.0038194444444446,0.9741674447556801,1.0520757465404225,1.9399999999999997,1.5200000000000007,1.39,2.3500000000000005,1.7599999999999996,1.86,2.88,2.3099999999999996,6.034,6.146
105,601155.0,1.0105346624376983,1.103960396039604,0.986552567237164,0.9934403457323662,1.055683269476373,0.9987420117747698,0.9937760970613724,7.16,4.89,1.7,10.06,2.3199999999999994,0.67,8.09,3.5299999999999994,32.791999999999994,33.59
106,601166.0,0.9862030286034772,0.9830182271029096,0.9923418972332014,0.9825550891920254,1.0146705450866322,1.0060178460261464,0.9978431149960268,3.749999999999999,3.5,4.04,3.6900000000000004,3.4000000000000004,4.07,2.96,3.3099999999999996,18.880000000000006,20.006
107,601169.0,0.99375,0.9956745066234118,1.0017704337562705,0.9961990324809952,1.021063189568706,1.0031816735602928,1.0244368079419628,3.7800000000000002,2.6999999999999993,3.18,3.3299999999999996,2.349999999999999,3.2,3.3,2.380000000000001,5.5520000000000005,5.698
108,601186.0,0.9905750798722044,1.0308548305513403,1.0042726347914543,0.9478991596638656,1.0256165169183713,0.9721143663960466,1.069471838702608,2.68,2.729999999999999,2.2,2.8,2.6799999999999997,2.23,3.14,2.6199999999999997,9.568,9.824000000000002
109,601198.0,0.9799230209091854,0.9744567730004624,1.0214818062253397,1.0216205293998788,1.0379359575769938,0.959598813391722,1.0441422983795865,1.41,1.8599999999999997,1.42,1.5100000000000002,1.0499999999999998,2.78,1.5400000000000005,1.1600000000000001,11.012,11.11
110,601211.0,0.9885014836795252,0.9619240408714096,1.0042107659041768,0.9895437262357416,1.0079354582727151,0.9818441452468384,1.0495925494761351,1.4799999999999995,1.7600000000000007,1.8,1.4799999999999998,1.1800000000000004,2.35,1.54,0.9499999999999997,17.278,17.336000000000002
111,601216.0,0.98364312267658,1.0011641443539,0.98816029143898,0.9638854296388544,1.008094186902134,0.9618514750762972,1.040513166779203,2.55,4.289999999999999,4.71,3.8199999999999994,2.2300000000000004,4.21,3.7700000000000005,2.5,3.01,3.04
112,601225.0,1.0396881644223954,0.9641365757799064,0.9984886649874056,0.9928722280887012,0.9805149617258176,0.9913659508523356,1.0355615575061898,6.71,5.199999999999998,5.98,6.73,5.02,5.27,5.84,4.990000000000002,8.486,8.517999999999997
113,601228.0,0.9784034991798796,0.9788359788359788,0.9992711370262392,0.9685287175452396,0.9501372369624884,0.9754701553556828,1.028169014084507,1.6199999999999999,1.6800000000000004,2.1,1.8399999999999999,1.77,2.06,1.92,1.6300000000000003,3.842,3.818
114,601229.0,0.985575910718046,0.9982829670329668,1.0101104163895172,1.016404766016232,1.0153180153180157,0.9914407988587732,1.0145218945487038,3.22,2.93,2.9,3.23,2.909999999999999,3.02,3.3800000000000003,3.0399999999999987,9.41,9.418
115,601238.0,1.0123235317057953,0.9825858269955222,0.9991117033089052,0.9675398633257404,1.0,0.9620476610767872,0.9993049522154648,4.470000000000001,4.849999999999998,5.28,4.13,3.6199999999999983,3.49,2.76,1.71,11.628,11.562000000000001
116,601288.0,1.0,0.9936068193926476,1.0073684210526321,0.9955874241588528,0.9927685950413224,0.9973375931842384,1.015312131919906,3.9299999999999997,3.370000000000001,4.02,3.37,3.13,3.53,3.47,2.4199999999999995,3.636,3.652
117,601318.0,0.9819065526661226,1.0512308498101348,0.9576469122730528,0.9965453853955376,0.9644159209376596,1.0035734570238546,1.0203623022242607,4.59,4.6,5.12,6.13,3.7799999999999985,7.59,8.02,4.59,88.59,89.85799999999999
118,601328.0,0.9864007252946512,0.984454314720812,1.0009768804949526,0.997515086971956,1.0156889495225103,0.9987179487179488,1.012518409425626,3.0799999999999996,2.2099999999999995,3.02,3.1199999999999997,2.2500000000000013,2.93,3.03,1.7900000000000005,5.64,5.7040000000000015
119,601336.0,0.9591421116273152,1.062155388471178,1.0133688589725611,0.9993130393714308,0.9534385113268607,0.9752642007926025,1.007467454676144,2.2600000000000002,2.68,3.98,4.83,2.7500000000000004,4.6,9.16,2.5299999999999994,48.878,49.044
120,601377.0,1.0131764705882351,0.9545454545454544,1.0031181789834738,0.9758560140474101,1.0305951383067895,0.9827734711455643,1.0301837270341203,1.9900000000000002,1.88,1.08,1.0,0.10000000000000009,2.95,0.98,1.1599999999999993,6.376,6.506
121,601390.0,1.0121309224078736,1.0366598778004077,1.0078697421981004,1.0050448430493273,0.9978243132988851,0.9785064756131164,1.0321085733200928,3.4099999999999997,2.1100000000000003,1.99,3.8199999999999994,1.9100000000000004,1.96,3.3499999999999996,2.0300000000000002,5.824,5.888
122,601398.0,0.9906008727760992,0.9938351719662556,0.9916777629826896,0.9828279137742054,0.9996436208125444,0.9989615784008308,1.0099962976675303,3.86,3.3300000000000005,3.62,3.74,3.21,3.39,3.56,2.53,5.928,5.924
125,601607.0,0.9919511988477504,0.9566445309518355,1.0300305543430817,0.998324646314222,1.032536590502264,0.9886682711592456,0.9975984128641536,2.8600000000000003,2.1500000000000004,2.71,2.7199999999999998,3.3100000000000005,2.8,2.9000000000000004,2.6000000000000005,18.770000000000003,18.922
126,601618.0,1.0376914016489989,1.0089668615984404,1.0005411255411256,0.9611486486486488,0.9704978488014752,0.969662278191185,1.0631808278867103,1.62,0.9100000000000001,1.97,1.5200000000000002,1.0099999999999996,2.06,1.6,0.6200000000000001,2.772,2.742
127,601628.0,0.9791071185517896,1.1022486501264441,0.9941487200325072,0.9807071069633884,0.9566771269177128,1.0085744908896035,1.0102231125233128,1.98,4.35,4.03,1.0499999999999998,0.9299999999999997,7.14,3.0599999999999996,4.6400000000000015,32.256,35.215999999999994
128,601633.0,1.0011100539169044,0.9109438695515838,1.0112775004621926,0.9859865470852016,0.9950980392156862,0.9625126646403244,0.9831771208844028,1.2400000000000002,0.9299999999999997,4.06,3.16,0.4300000000000006,1.44,1.5,2.56,8.998000000000003,9.419999999999998
129,601668.0,0.9698771304003172,1.026143790849673,0.999520843315764,0.9648222792231588,1.011787072243346,0.9838095238095236,1.0371314160902805,5.449999999999999,3.41,3.57,4.799999999999999,3.1200000000000014,3.49,4.45,3.38,5.322,5.246
132,601727.0,1.0210981189628876,1.0490648530483362,1.007337526205451,0.9928028788484604,0.9864170337738618,0.9599374021909232,1.0077279752704789,1.8599999999999999,0.6499999999999999,1.16,1.9600000000000002,0.69,1.31,1.6999999999999997,0.5700000000000003,4.95,4.9
134,601788.0,0.9947016525797904,0.981042654028436,1.0243863049095607,0.9203276247207745,1.0337623971301964,0.9871317829457364,1.0405904059040592,1.36,2.0599999999999996,1.47,0.52,0.42000000000000015,2.7,0.6099999999999999,1.2899999999999996,11.505999999999998,11.634
135,601800.0,0.9822294022617124,1.0071193144363877,0.992307692307692,0.9518547750591948,1.0108267716535433,0.9620831429876656,1.0617899142914091,2.5700000000000003,2.2799999999999994,1.87,2.63,2.3099999999999996,1.92,2.24,2.09,9.62,9.306
136,601808.0,0.9987604037542058,1.0315542733501626,0.944746535695492,1.0068285280728375,0.9959133633020024,0.9632800608828004,1.0912631222485607,0.5,0.6500000000000001,-1.93,0.8299999999999998,0.30000000000000004,0.08,2.69,3.0399999999999996,14.466,15.313999999999998
137,601818.0,0.9933649289099524,0.9926217412690604,1.0024900398406376,1.0070346320346322,1.002498750624688,0.9942775393419168,1.0404530744336569,3.1100000000000003,2.919999999999999,2.95,2.99,2.8899999999999997,2.93,3.1999999999999997,2.14,4.452,4.5459999999999985
138,601857.0,0.9960639606396064,1.022576687116564,1.0020975353959098,1.0041676881588626,0.9828693790149892,0.9836885030255196,1.0170659665244504,0.5800000000000001,0.3999999999999999,0.84,1.4000000000000004,1.71,0.83,1.48,0.7300000000000001,5.9700000000000015,5.85
139,601877.0,1.0231340940018845,1.0048383194903636,0.999242267686161,0.9787514268153482,1.0369958275382476,0.9684171322160148,1.0630438807628215,4.880000000000001,3.3799999999999994,2.98,5.84,4.549999999999999,2.43,5.620000000000001,4.219999999999999,22.918000000000003,23.811999999999998
140,601878.0,1.0232413178984865,0.9231097365895278,0.9928583291811992,0.9689675174013924,1.0546304411335086,0.9565217391304346,1.0462143559488697,1.4099999999999997,2.0799999999999996,1.46,1.5100000000000002,1.1599999999999997,1.88,1.4500000000000002,1.4900000000000002,8.854,9.026
141,601881.0,1.0011769321302473,0.9283869115958668,1.0106508875739646,0.961732660111613,1.0655929721815518,0.959174022698613,1.074810606060606,1.61,1.8999999999999992,1.54,0.48999999999999977,0.8200000000000003,2.25,1.5499999999999998,1.75,10.744000000000002,11.21
142,601888.0,1.082945265573328,1.06425110596166,1.04488289780857,0.9474305598707512,0.938677053925598,1.005296149417935,0.984779683821056,4.6899999999999995,4.1,7.68,5.15,4.229999999999999,12.46,5.279999999999998,3.8000000000000007,90.962,91.856
143,601898.0,0.9969558599695584,0.9766120948880724,1.0080321285140563,1.0003947887879985,1.023310023310023,0.9828440716736562,1.0912563667232598,0.5999999999999999,0.8100000000000005,1.55,1.4799999999999998,1.4300000000000004,1.64,2.34,1.9200000000000006,4.784000000000002,4.8839999999999995
144,601899.0,1.1215295966474594,0.9510813594232752,0.9762711864406778,0.9935597189695548,0.9823863636363634,0.977932636469222,0.9766050054406964,1.1099999999999994,1.9000000000000004,3.05,4.17,2.1399999999999997,2.09,2.4299999999999997,2.6900000000000004,3.3539999999999996,3.5420000000000003
145,601901.0,0.9870244117000222,0.978790833739639,1.0242486338797814,0.978412487545666,1.0243810952738182,0.957724425887265,1.0335329341317367,1.1399999999999997,1.31,0.83,-0.2899999999999999,0.65,1.53,0.45999999999999996,0.7899999999999998,6.837999999999999,6.736000000000001
146,601919.0,0.989976869699306,0.9711375212224108,1.0003568879371876,0.9508353221957044,1.0368963646228977,0.9808828640945432,1.0732456140350877,7.710000000000001,3.84,0.89,-0.7,3.6699999999999995,2.35,1.85,2.6599999999999997,4.62,4.92
147,601933.0,1.021461716937355,1.0199739470256186,0.9966784765279008,0.9800103842159916,0.9286079836233369,1.033289241622575,0.9525156597292384,1.7799999999999998,1.640000000000001,3.87,1.17,0.3899999999999997,5.47,1.4000000000000004,0.6299999999999999,8.361999999999998,8.282
148,601939.0,0.998002853067047,1.0014076576576576,0.9951807228915662,0.9820133449376268,0.9944165270798436,1.0024483133841129,1.0083645803288146,4.220000000000001,3.4000000000000004,4.01,3.9400000000000004,3.1800000000000006,3.74,3.76,3.039999999999999,7.314,7.409999999999998
149,601985.0,0.9902011346054668,1.0252631578947369,1.0045857535921736,0.988458927359131,0.9974573192880496,0.9821958456973292,1.0032967032967033,3.23,3.3899999999999992,2.73,3.0900000000000003,2.6199999999999997,2.9,2.48,2.11,5.142,5.058000000000002
150,601988.0,0.995764705882353,0.9675356615838661,1.0005254860746189,0.9954929577464788,1.0065146579804558,0.9948822927328556,1.0141322781232336,3.9299999999999997,2.6800000000000006,3.25,3.8899999999999997,2.5599999999999996,2.99,3.37,2.1900000000000004,3.698,3.714
151,601992.0,0.9688649872629496,0.9613494923026532,0.9364444444444444,1.023150762281197,1.0116492949110971,0.9794520547945204,1.0443645083932855,3.0799999999999996,1.58,-0.41,4.84,1.0799999999999998,0.72,4.34,1.07,3.35,3.3160000000000003
152,601997.0,0.9935287400076132,1.0004073872895165,0.9715679442508712,0.9836911299717092,1.0204713573025976,0.9917425968109341,1.0211062590975255,4.1499999999999995,4.989999999999999,4.45,3.8899999999999997,4.949999999999998,3.67,3.6799999999999997,4.0600000000000005,9.182,9.533999999999999
153,601998.0,0.99725442342892,0.9716535433070866,1.0121798875702686,0.9860046651116292,1.00067957866123,0.9958938723941884,1.0276779295470884,3.2600000000000002,2.5799999999999996,2.99,3.26,2.42,2.91,3.2800000000000002,2.46,6.202000000000001,6.353999999999999
154,603019.0,1.1343346140412154,1.0460282861053378,0.974323097867191,1.0132617861249518,0.9777520278099654,0.9135684503127172,1.0853275458335714,1.6799999999999997,0.27000000000000013,0.72,3.6800000000000006,0.4299999999999995,1.31,3.86,1.08,34.078,33.724000000000004
155,603160.0,1.0799868478737398,1.071370214752568,0.8560823156072699,1.0963213032178551,1.0296309761861484,0.987593090688599,0.9655995383276113,9.8,6.98,0.55,2.7800000000000002,5.32,9.02,11.350000000000001,9.559999999999999,187.02,194.5
156,603288.0,1.015757279177881,1.0087275335751007,1.0132896764252697,0.9824647989548554,0.8954175905395417,1.0131924893552666,1.0376391329818393,9.33,5.449999999999999,9.28,9.9,5.66,9.62,10.050000000000002,5.779999999999998,110.35600000000001,114.914
158,603833.0,0.986169112294548,1.0054762105974815,0.9941868935575046,0.9445206031771632,0.9969670129103256,1.0027351830008375,1.0412018805405687,6.27,8.010000000000002,1.16,7.43,8.11,1.2,6.819999999999999,7.2200000000000015,112.50400000000002,112.934
159,603858.0,1.0117218846727043,0.9848621471705328,1.0099325414890534,0.9865386014698392,1.0177257022682893,0.998797772715768,1.0084418968212607,3.8299999999999996,3.3799999999999994,1.54,3.95,3.67,2.04,4.35,3.95,20.44,20.334
160,603986.0,1.1401745277808462,1.09902347096111,0.9294421278274873,0.9582276010150304,1.0,0.939638508598872,1.162150199183593,7.26,8.74,5.22,7.6000000000000005,6.399999999999998,1.98,3.2100000000000004,3.8799999999999994,153.226,168.56599999999997
161,603993.0,1.07263990955342,0.9729057229748408,0.9842295760082732,0.9452674897119341,1.038601982263954,0.9650287737937141,1.0227146814404435,1.38,-0.16000000000000014,3.98,3.9099999999999997,2.1299999999999994,0.78,1.2699999999999998,1.04,3.43,3.4960000000000004
162,1.0,1.0184404636459428,1.0148436119455737,0.9512025095852212,0.9884855581576892,0.9816216216216216,0.9961745536979316,1.020528683914511,2.9399999999999995,2.8499999999999996,2.95,2.91,2.829999999999999,2.96,3.04,2.1899999999999995,16.624000000000002,16.914
163,2.0,1.0476353666895133,1.068985892606544,0.9388610848099552,0.9845702306079662,1.0428422152560086,0.994629138622612,1.0044938685353035,5.87,3.0499999999999994,0.65,6.109999999999999,3.220000000000001,0.71,6.64,3.5500000000000007,26.712,26.74
164,69.0,0.9984216459977452,1.0187935034802784,0.990580448065173,0.9586983729662076,1.0122463261021692,0.9974868057300827,1.0399533391659377,2.15,6.01,2.08,1.65,5.699999999999999,1.95,2.74,4.929999999999999,7.0360000000000005,7.1800000000000015
166,157.0,0.9879258300991808,0.978978978978979,1.0081495685522532,0.9588832487309644,1.0072202166064983,0.983755942947702,1.088301043219076,2.82,0.39000000000000035,0.98,1.35,1.1400000000000001,2.55,4.41,2.2299999999999995,5.916,5.992000000000001
167,166.0,0.9914417379855166,0.9716850828729282,1.0214500214500213,0.9999999999999998,1.0154055278658811,0.9728440366972474,1.0201314708299094,2.08,2.67,1.46,1.6,1.73,2.6,1.37,1.8199999999999998,4.828,4.846
168,333.0,0.9899417681312864,1.0321876263647392,0.9901645618063528,0.9694526941026732,1.0,0.9947763504101532,1.0426121067610186,9.66,4.750000000000001,6.63,9.68,5.290000000000002,6.83,9.569999999999999,5.290000000000003,55.09,59.49800000000001
169,338.0,1.0531703156098948,1.077061855670103,0.9859700048379292,1.0005086469989828,0.9649795501022496,0.9711658354114714,1.0474497956282212,4.52,3.9399999999999995,5.16,6.720000000000001,4.17,6.15,6.3100000000000005,4.0,12.015999999999998,12.898
