,code,2017_2,2017_3,2018_1,2018_2,2018_3,2019_1,2019_2,2017_2_roe,2017_3_roe,2018_1_roe,2018_2_roe,2018_3_roe,2019_1_roe,2019_2_roe,2019_3_roe,2019_3_start,2019_3_true_end
170,402.0,0.9994964753272909,0.9614029199530122,0.9791985986424347,0.9786142001710864,1.034711265383402,0.9848377161809996,1.0204410973641742,1.9300000000000002,1.3200000000000003,1.81,1.1099999999999999,0.5800000000000001,1.87,1.4,0.9600000000000004,7.987999999999999,7.994
173,423.0,1.007513988808953,0.9502109704641349,0.93006354786371,0.9785139530902244,0.9726506677179324,0.9694166127989656,0.9934542734243502,3.67,3.42,5.81,2.7,3.1900000000000004,3.36,-1.5599999999999998,0.1599999999999997,34.788000000000004,35.348
174,425.0,0.9968701095461656,0.9867091972355132,1.0138820029747149,0.9499761791329208,0.9850924269528921,0.9756915339480302,1.0485212569316078,1.66,0.6299999999999999,2.11,2.3400000000000003,1.0,3.38,3.79,2.1099999999999994,4.614,4.563999999999999
175,553.0,1.0,1.0299203952786165,1.0219126200459894,0.9288928892889291,1.001986491855383,0.9636301835486064,1.024406047516199,4.93,1.3600000000000012,10.0,0.9600000000000009,0.3699999999999992,1.64,0.97,0.8100000000000003,9.074000000000002,9.232
176,568.0,0.9706601466992666,1.0685043668122272,0.986138873414818,0.9310497433174012,0.9131586552355264,1.0328260386580759,1.0503820491929623,6.41,0.4800000000000004,7.39,5.36,4.22,8.16,7.529999999999999,4.750000000000002,86.38199999999998,85.90799999999999
177,596.0,0.9758550535488082,1.0564692012967876,1.0687518156289335,0.9617522066034654,0.8327868852459016,1.0262116805462729,1.0153976059206278,2.6100000000000003,3.6599999999999993,8.27,4.84,4.420000000000002,9.34,6.08,4.85,111.87,112.184
178,625.0,0.9954928758359988,0.9588302101078934,0.9851780558229069,0.9721831975273952,1.0383739837398374,0.9657142857142856,1.0205028069319015,5.0200000000000005,2.289999999999999,2.84,0.56,-0.9199999999999999,-4.71,-0.3799999999999999,-1.0099999999999998,7.308,7.664
179,627.0,1.0037633284549443,1.0406091370558377,0.98560411311054,0.9890316515198996,1.0010183299388995,0.9688674181427804,0.9818131716726372,3.8499999999999996,1.3600000000000003,1.75,2.7199999999999998,0.9000000000000004,1.62,2.05,1.3200000000000003,6.911999999999999,6.846000000000001
180,630.0,1.0275111964171468,0.961307538358906,0.9984484096198604,0.9869402985074628,1.010721247563353,0.9773967264224476,1.0026642984014211,0.5399999999999999,0.92,1.15,1.2000000000000002,1.37,1.54,0.7599999999999998,1.52,2.172,2.174
181,651.0,0.9680372302342232,1.0086993725042783,0.9452929394091136,0.9332274239189792,0.9674631418403662,0.9687806196573978,1.0642265193370164,11.080000000000002,8.36,7.87,8.48,8.009999999999998,6.06,8.809999999999999,7.070000000000003,59.48799999999999,63.86999999999999
182,656.0,0.9972044728434506,0.9713811696391536,0.9839650145772596,1.0252918287937742,1.0791104629967192,0.9987019730010386,0.976757699012202,1.6300000000000001,2.49,0.85,2.6,6.770000000000001,1.07,9.29,5.82,6.934,6.8439999999999985
183,661.0,1.0261813162609028,1.0143226362265776,1.0487406427064807,0.9771118091518805,1.000708701019615,1.0095967127282366,1.0014020070838252,3.46,4.4399999999999995,4.67,6.66,5.020000000000001,6.6,5.710000000000001,7.029999999999999,452.46,476.736
184,671.0,1.1108042802899556,0.9859154929577464,0.9821138211382114,1.0071186440677966,1.0577589526376587,0.9810359467874328,1.00749063670412,0.8599999999999999,1.7600000000000002,1.15,3.7600000000000002,2.45,1.32,4.699999999999999,3.0600000000000005,6.2559999999999985,6.644
187,728.0,0.98824494259158,0.9717848791893996,0.9975701347470732,0.99492688749627,1.0911835748792271,0.9766309639727364,1.0259103641456582,1.3400000000000003,1.7699999999999996,0.65,0.28,0.38,1.68,0.08000000000000007,1.0399999999999998,8.494,8.51
188,768.0,0.9900533975499948,0.9455512673411912,1.0084397316598137,1.066103896103896,0.9985264567983922,0.9752016371734682,1.1203409235466224,1.16,0.22999999999999998,0.17,0.86,0.43999999999999995,0.24,1.14,0.71,15.108,15.784
189,776.0,1.0103605032244425,0.9730499561787904,0.9958148383005706,0.992323590197815,1.0341398740470666,0.9820359281437124,1.060417928528165,2.7,2.29,1.77,1.62,1.3900000000000001,3.28,1.3199999999999998,1.5400000000000005,13.845999999999998,13.992
190,783.0,0.9884852094500692,0.9525524253336156,0.9994143484626647,0.9960567823343848,1.0623987034035656,0.9989701338825951,1.0277698253650158,2.18,1.7699999999999996,1.16,0.24,0.7000000000000002,2.81,1.15,1.2999999999999994,6.8839999999999995,6.747999999999999
191,786.0,0.9900673997871589,0.9573394887578012,1.0043308791684713,0.9546544582515804,0.9733036707452724,0.9971560985885825,1.0369572244370218,4.92,7.1,3.8,6.1000000000000005,4.840000000000001,2.24,-7.63,5.31,19.042,20.79
192,858.0,0.9620312387533292,1.0444672003971949,1.00984240769187,0.9608587840170754,0.8670024836464129,0.9984564584513784,1.0422331974651156,3.130000000000001,3.5299999999999994,8.52,3.9000000000000004,3.51,9.25,4.84,3.969999999999999,131.656,133.732
193,876.0,0.9978886249670098,1.0013386880856758,0.9916573971078976,0.9710663198959688,1.0098572399728076,1.048454688318491,1.02814038091162,2.1799999999999997,4.2700000000000005,2.8,1.2800000000000002,2.71,3.05,3.8600000000000003,5.840000000000001,22.322,22.811999999999998
194,895.0,1.01760594532425,1.0386662492172825,0.9643987952737668,0.9958840823183536,0.9421699078812692,1.0105868118572294,1.0038307349665925,9.799999999999999,7.83,6.78,11.02,7.079999999999999,8.96,8.61,8.379999999999999,29.044,31.964000000000002
195,898.0,1.0237110559691205,0.9654214263661623,1.0012686330478908,0.9752092723760464,0.9854582346973284,0.9780575539568344,1.0320307495195389,1.62,2.94,3.08,3.6899999999999995,6.700000000000001,0.79,1.96,0.5499999999999998,3.0260000000000002,2.99
196,938.0,1.0223411602209944,1.0324752085111972,0.9768439802445148,0.9384417256922086,1.008348134991119,0.9521682486506609,1.0740214841338436,2.0,1.2499999999999996,0.97,1.89,1.6000000000000003,1.4,1.71,1.3800000000000003,29.952000000000005,29.5
197,961.0,1.014126149802891,0.972389717549984,1.04029304029304,0.9970854922279792,1.1043809523809525,1.0131147540983607,1.0071789417708057,1.47,0.3500000000000001,2.54,3.2800000000000002,2.09,2.69,4.300000000000001,4.49,8.360000000000001,8.373999999999999
198,963.0,0.9994922784006772,0.9604207330297116,1.0096376940924503,0.9648143339392368,0.9389192598822542,0.9956738177077158,0.963027229044314,6.63,4.770000000000002,7.28,7.11,4.6400000000000015,8.39,6.059999999999999,4.52,25.546,26.454
199,1979.0,0.9941471571906354,0.9949994564626587,1.0075925925925926,0.9885844748858448,1.0361352012452745,1.0019266055045872,0.9877842884099716,2.58,0.4399999999999995,7.75,3.0700000000000003,1.5299999999999994,3.37,3.0599999999999996,0.2400000000000002,19.114,18.936
200,2001.0,1.0030713640469742,1.031967147113294,1.0365476695557303,0.9499809572172146,0.9896633608045814,0.9738667202733944,1.030409254228376,4.54,3.5299999999999994,9.67,3.9299999999999997,2.619999999999999,3.06,4.24,3.1,20.08,21.02
201,2007.0,1.0024161455372371,0.9679880125323526,1.027047913446677,0.9896766874645492,0.9261354539147142,0.9911590446213664,0.9764170706889328,4.37,3.7899999999999983,4.25,5.1,5.4,4.4,4.389999999999999,6.690000000000001,36.196,36.414
202,2008.0,1.0248042461506124,0.989459761087918,0.9978279030910608,0.9467707912571248,0.9937589714784996,0.9748147406368918,1.0956234623850831,12.26,6.800000000000001,4.64,7.750000000000001,6.550000000000002,1.88,2.58,2.41,38.56999999999999,37.65600000000001
203,2010.0,0.9929446219382321,0.9692793931731986,1.0109021205223432,0.9553450608930992,0.9657912160670932,0.9574420677361856,1.039869812855981,1.0299999999999998,0.43000000000000005,0.86,1.48,1.1,1.3,3.6800000000000006,1.329999999999999,7.92,7.4300000000000015
204,2024.0,0.9826394741277601,1.0126062322946174,1.0156201670275289,1.016510197474911,0.9532971550731788,0.9772352853077728,0.9916232315711092,0.27,0.44999999999999996,0.14,7.37,-0.019999999999999907,0.16,2.4699999999999998,10.45,10.672,10.7
205,2027.0,1.0419987077320698,0.9880755216959258,1.018291567587342,0.9235939950705804,0.8597796143250687,0.9495548961424332,1.050551121246674,24.41,10.590000000000003,10.43,16.330000000000002,8.789999999999996,2.41,3.66,4.02,5.948,6.112
206,2032.0,0.9884275381730512,0.9893241872373316,1.0506531143685165,0.9489767753637476,0.949295887022779,0.9628364302974752,1.0200022892462657,5.319999999999999,5.29,8.08,5.82,6.83,8.0,6.1,5.500000000000002,76.22399999999998,80.024
207,2044.0,1.007549926936191,1.0248568031989624,1.0325632563256328,0.963601985346254,1.0756327251324307,0.9508643144683876,0.975181305398872,4.15,5.359999999999999,-1.53,4.18,3.920000000000001,-1.83,2.1,5.76,15.084000000000001,16.184
208,2050.0,1.044390539721043,0.9739304812834224,0.980077276020285,0.9274961597542242,0.9867549668874172,0.9849183597158172,1.1144756277695718,6.5600000000000005,3.1599999999999997,3.06,5.16,3.9900000000000007,2.96,5.090000000000001,3.709999999999999,14.272,14.352
209,2065.0,1.0403781760882411,0.928185040104458,0.9890900649953578,1.0525108919972483,0.999168744804655,0.9736653100311228,1.0444896772317531,1.5200000000000005,3.12,1.48,2.13,3.47,1.65,2.39,3.7899999999999996,7.444,7.67
210,2081.0,0.9867145421903052,1.0357871605713391,0.9812740076824584,0.9612078003774376,1.0153962645128722,0.9842317565089844,1.0247144340602286,3.99,4.5,4.6,3.58,4.300000000000001,4.34,3.6500000000000004,4.049999999999999,8.142000000000001,8.024000000000001
211,2120.0,1.0385964912280699,0.9811364967779732,1.0206059119342572,0.9367780010045206,0.9580676802354096,1.0063040923175557,0.9923830829871098,10.09,7.409999999999999,7.18,3.0700000000000003,8.18,4.71,6.0200000000000005,4.590000000000001,34.224000000000004,32.444
212,2142.0,1.0052258305337811,1.030196883681604,0.9813953488372094,0.9805929277294916,1.0195076637250349,1.0019456973556204,1.0444151275285842,4.369999999999999,4.720000000000001,4.67,4.1899999999999995,4.34,3.92,3.55,3.5300000000000002,27.31,28.474
214,2179.0,1.0140726989640096,0.9583704246740324,0.9843389217950004,1.0264220881053083,0.9534020005942356,1.019222260459171,1.0285391884902912,5.540000000000001,3.59,3.3,5.5200000000000005,3.8200000000000003,3.67,5.040000000000001,2.5799999999999983,39.89400000000001,39.226
215,2202.0,0.9949983327775928,0.969842357779301,1.0427941351770176,0.9642630241423124,0.9297770368826838,0.9683161848766946,1.0544777277665682,4.61,5.09,1.04,5.61,3.5199999999999996,0.91,3.0999999999999996,1.3200000000000003,12.77,12.8
216,2230.0,1.0137810423224904,1.0855051127999045,0.9584118965455904,1.011719253058596,1.0164063870854536,0.9788528560458388,1.0349418639677088,0.32000000000000006,0.73,1.04,0.69,1.12,1.24,0.97,1.1200000000000003,33.36800000000001,33.824
217,2236.0,1.0520440125291142,1.049916930977194,1.0018235498436958,1.0217309383243312,0.991565452091768,0.9974838245866282,1.0383498669247522,7.470000000000001,4.32,2.74,7.109999999999999,3.8000000000000007,2.43,6.700000000000001,4.149999999999999,16.317999999999998,17.148
218,2241.0,1.0102181717757526,1.0150918635170605,1.0032,0.9801339285714284,1.0225563909774436,1.0137787844469612,1.0657242786359662,2.59,4.470000000000001,1.22,1.74,2.59,1.31,2.08,2.8000000000000003,18.486,19.864
219,2271.0,0.9765043948613928,0.9888604546138792,0.9793059194695469,0.981275826446281,1.0323429278861038,0.9965707159929336,1.0219695509732127,7.54,4.84,1.44,7.09,5.800000000000001,1.58,9.31,6.120000000000001,23.358000000000004,24.478
220,2294.0,1.0153254206338855,1.0226703121439964,1.030721034813804,0.9454819474477426,0.9826898532227184,0.981391191288802,0.9993760028525585,7.070000000000001,5.499999999999999,6.42,6.73,4.9,4.6,5.1899999999999995,1.1600000000000001,18.874,18.912
221,2304.0,0.9725558224357264,0.9666323731138544,1.0423185203663448,0.9830224564219784,0.8528352159717791,0.9910827388492566,0.9954623948267628,5.0600000000000005,5.020000000000001,10.54,5.82,5.219999999999999,10.62,5.459999999999999,3.620000000000001,102.304,100.774
222,2310.0,1.0214209968186638,0.9629662601264132,1.0154940040326859,0.9260139416983524,0.9725602481507992,0.9309051955008036,1.0081363812475783,5.25,3.8,0.08,5.54,2.419999999999999,-2.15,-5.550000000000001,0.0900000000000003,5.016,4.952000000000001
223,2311.0,1.0064116264159009,0.9740156699395024,1.0028861218768041,1.0253035404550557,0.9630878951426368,1.0043452882806925,1.0754621742696702,8.03,9.060000000000002,1.52,7.24,8.08,1.54,6.78,7.6099999999999985,33.71,34.08
224,2352.0,0.9979577409472942,1.0268141502003356,0.990921374883878,0.9421652699278892,0.9312463141340672,0.9877357939613384,0.9869737493808812,4.989999999999999,2.99,2.95,3.6399999999999997,2.09,3.36,4.710000000000001,2.779999999999999,39.92999999999999,39.73
225,2410.0,1.0816414222795143,0.992070571910001,1.0257013134425166,1.0235782704802732,1.0160449921429162,1.01992673992674,1.0408752638009555,3.32,4.739999999999998,1.81,3.22,4.4399999999999995,1.7,1.2500000000000002,2.1399999999999997,32.726,33.356
226,2415.0,1.0469323055883637,1.0650789255054005,0.9966120835686052,0.9797077922077922,1.0363200132373624,0.984333089490368,1.0669385641224836,7.949999999999999,9.170000000000002,5.63,8.18,8.400000000000002,3.91,7.629999999999999,8.310000000000002,32.624,33.559999999999995
228,2456.0,1.0223766901542564,0.9892306366847592,1.0065998821449618,0.9260293091416608,0.9780760626398208,1.0,1.0407064398018524,4.92,4.16,3.14,4.48,5.529999999999999,-3.07,3.3099999999999996,1.8200000000000003,11.14,12.17
229,2460.0,1.1673634631668075,0.9765316484260408,0.9741781119880678,0.9322815218802752,0.9924755455229496,0.9496892138939672,1.0193336461755045,17.25,10.619999999999997,8.34,9.89,4.27,3.1,0.6000000000000001,0.34999999999999964,21.906,23.404
230,2466.0,1.0696250072225113,1.0688226950354611,0.9938378297136846,0.9137722663023486,0.9859708573364964,0.9469010832889362,1.0250886754909594,9.02,5.829999999999998,7.14,6.3,3.1199999999999983,1.09,0.8099999999999998,-0.5299999999999998,25.626,28.148000000000003
231,2468.0,0.9825727366710972,1.0007328154770632,0.994504565437944,0.9667183585828464,0.9759615384615384,0.9917612442202608,0.9833107421213148,6.77,5.199999999999999,5.3,6.55,8.149999999999999,4.55,5.170000000000001,2.789999999999999,21.728,20.676
232,2475.0,1.0152751423149906,1.0390525511503523,1.023439760779396,0.9754706831629908,0.9707054136395596,0.997512625310922,1.0164579319203595,3.1,3.2100000000000004,2.48,3.5100000000000002,5.52,3.82,5.129999999999999,6.82,32.744,34.138000000000005
233,2493.0,1.0147645650438946,0.9791376912378306,1.022839168490153,0.9739854318418314,1.0293942403177756,1.0007773631840795,1.0211267605633805,3.5299999999999994,3.030000000000001,4.28,1.04,2.8499999999999996,2.81,2.0799999999999996,3.4200000000000004,11.098,11.32
234,2508.0,0.9822632139056404,1.0002134198395085,1.0306406685236766,0.9489795918367346,1.017001545595054,0.9855091909298268,1.063904945407835,7.89,6.579999999999999,5.4,7.219999999999999,5.500000000000002,5.01,6.23,5.779999999999999,30.904000000000003,32.141999999999996
235,2555.0,1.0000000000000002,0.9398578000836468,0.9816989893471728,0.9260190339378702,1.1006763285024157,0.9955257270693512,1.1158613711105487,4.9399999999999995,4.700000000000001,6.65,6.789999999999999,6.139999999999999,7.08,9.67,7.100000000000001,17.608,18.612
236,2594.0,1.0180703054252076,0.9662586028381752,0.9520949091455172,0.9547181480827002,0.9550232217061844,0.992544137300415,1.0092333859798324,2.1100000000000003,1.8800000000000001,0.18,0.7,1.9199999999999997,1.32,1.24,0.20999999999999996,44.966,44.25
237,2624.0,0.975413260130095,0.954468408440002,1.0025355846251367,0.9602531450181367,1.1014632436694998,0.9718164277839029,1.0202961357890936,4.29,5.63,4.34,4.800000000000001,7.050000000000001,5.47,5.71,4.290000000000002,28.882,28.691999999999997
239,2714.0,1.0147477878318254,1.0764027243663996,1.005331430250619,0.9844035897882719,0.9593077247783875,0.9739015429831008,1.0225040916530277,2.4499999999999993,5.459999999999999,1.05,-1.71,3.5,-4.6,3.3099999999999996,8.76,98.82799999999999,95.65
240,2736.0,0.9924591537494766,0.96198224852071,1.0075357950263757,0.9776986951364176,1.074529485570891,0.9786678944137506,0.9919052615799732,2.01,2.49,1.39,0.8600000000000001,1.4599999999999997,3.44,1.3800000000000003,1.98,12.332,12.25
241,2773.0,0.9954550706775024,1.0235900127956952,1.0228269786353748,0.9307010818638728,0.9871507545196472,0.9709391360091172,1.0057531670078002,2.6499999999999995,4.930000000000001,5.48,2.9499999999999993,4.49,4.91,3.1099999999999994,4.370000000000001,32.016000000000005,30.974
242,300003.0,1.0360231832367366,0.9993144815766926,1.0450113378684809,0.97042722837082,0.9981908009185166,1.008838095238095,1.0216854856801016,4.450000000000001,3.5199999999999996,4.9,7.92,4.02,8.51,7.840000000000002,5.25,29.59,31.71
243,300015.0,1.0233200898255312,0.9757053840229648,1.0285292010032248,0.961444576578832,0.946874348098185,1.0331375121200022,1.006105512744517,6.48,7.01,3.96,6.180000000000001,5.870000000000002,4.99,6.629999999999999,7.470000000000001,41.15,41.553999999999995
244,300017.0,1.0796553543168632,0.9131390874106652,0.987737400927172,0.9757516973811832,1.0100102669404518,0.944999231832847,1.0746028554192637,2.9,1.9,2.66,2.75,1.8200000000000003,1.27,7.27,-0.31999999999999895,9.81,9.096
246,300033.0,1.056142559040774,0.9365554889820916,0.9930104230533416,0.9841537246643854,1.079522203174252,0.9632061250396698,1.2196368017133679,6.46,5.7,2.74,3.8899999999999997,3.8899999999999997,3.16,4.74,4.99,99.674,98.61
247,300059.0,0.9947552447552448,0.920215956808638,1.0410821643286572,0.9713316892725028,0.9917157877967182,0.9512247529007304,1.0662922887275714,1.22,1.4600000000000004,2.0,1.65,1.5000000000000004,2.1,2.1999999999999997,2.4099999999999997,15.224,15.168
248,300070.0,1.0026290882322009,0.9797028667085164,1.0436306092460723,0.940467877094972,1.0115356885364095,0.9759667904741098,1.028807845540913,1.88,1.23,0.84,1.1600000000000001,1.0899999999999999,0.44,-0.31,1.7599999999999998,7.56,7.806
249,300072.0,1.0041496308049065,0.9347568846815836,0.9927740443673676,0.9786701971167991,0.983676975945017,0.9248667850799288,1.0266749379652604,9.900000000000002,7.89,6.31,5.81,0.4900000000000002,0.11,0.15000000000000002,0.49,5.784000000000002,5.926
250,300122.0,1.0357232493934576,0.9623061408999236,1.0782617597379334,1.0064531213467385,0.9729336280800126,0.9943757532473328,1.059198880243712,4.08,3.8100000000000005,8.12,11.87,8.480000000000002,10.72,14.609999999999998,8.940000000000003,48.372,48.688
251,300124.0,1.0514484007242002,1.0005951593704536,1.0119948329950177,0.9524647887323944,1.002592758158248,0.9680249851279,1.031009110021023,5.51,5.210000000000001,3.43,5.48,4.6,1.98,4.17,3.43,24.826,25.23
252,300136.0,1.0329568688540551,0.99738462157486,1.0021800461656831,0.9469761620299254,1.021151046057169,0.961512400054208,1.0847964138961523,7.9,10.35,7.07,6.59,10.64,6.16,2.959999999999999,9.26,41.618,41.83
253,300142.0,1.1084487319122451,1.027947210823999,1.083237437667817,0.9833409194355942,1.0389033942558747,0.9971392943592752,0.9926996747379832,-0.44000000000000006,0.1200000000000001,0.7,1.4400000000000002,0.33000000000000007,0.86,0.91,0.7200000000000001,29.702,30.894000000000002
254,300144.0,1.0168943581186776,1.0244405486232857,1.01888866679992,0.9406419836956524,0.9824399260628464,0.9967064269182838,1.0371538461538459,4.0200000000000005,5.0600000000000005,4.22,4.31,5.3,4.0,4.3100000000000005,4.479999999999999,29.444000000000003,29.324
255,300251.0,1.04,0.9896886372826528,1.0407638633859717,0.9903776762088041,1.0059982862039416,0.97243605661783,1.030380930123861,3.0200000000000005,2.9899999999999993,19.15,2.710000000000001,1.629999999999999,1.06,0.18999999999999995,10.59,8.816,9.126
256,300296.0,1.00811123986095,0.9899640917042628,0.7856298317417006,0.8271251193887297,0.9585466959278224,0.9802660753880268,1.0321715817694372,4.119999999999999,4.860000000000001,4.28,3.8500000000000005,4.319999999999998,4.23,2.539999999999999,2.84,6.6979999999999995,6.766
257,300408.0,1.0606617647058827,0.9265703567722884,1.0262882096069872,0.9370027601883424,0.9851532062756658,0.9916049382716052,1.0343684051854087,3.91,4.4399999999999995,4.08,4.890000000000001,5.17,3.14,3.4499999999999997,2.550000000000001,18.832,17.884
258,300433.0,0.9765,1.0475978647686832,1.0177633463852545,0.9739027283511272,1.0158405723045478,0.9595105672969966,1.1239186345569323,0.6600000000000001,3.88,0.65,2.1,3.3899999999999992,-0.57,-0.3600000000000001,7.07,13.285999999999998,14.170000000000002
259,300498.0,1.0013205387798223,1.0867441468755266,0.998282770463652,1.0066333397423572,0.9941916747337852,0.9963238850730388,1.0047732696897371,1.9700000000000006,6.949999999999999,4.07,-1.1800000000000002,5.75,-1.33,5.37,12.319999999999999,40.736,39.448
